input image shape: (224, 224, 3)
printing input image....
 [  33.54442215   51.21147537   48.87718201 ...,   83.56121826   81.7713623
    54.35290909]]
[[  0.          12.40940857  25.41693878 ...,  12.7751503   17.01409149
   30.27270699]
 [  0.          50.39045334  72.09127808 ...,  48.01437378  51.79711533
   64.40696716]
 [  0.          61.26550674  84.93185425 ...,  74.6381073   72.3546524
   80.35025024]
 ..., 
 [  0.          56.39123917  74.33690643 ...,  53.23906326  66.16995239
   78.08914948]
 [  1.14427459  41.39271164  53.59369659 ...,  57.93185425  69.34453583
   77.6648407 ]
 [  7.65372086  33.05284882  39.09173203 ...,  51.78681183  58.80127335
   58.68212509]]
[[ 14.34882259  18.59235954  17.72160721 ...,  12.47290707  10.81775379
    4.82522964]
 [ 36.49029541  50.88430405  50.81913757 ...,  35.82455826  32.29415131
   17.59428406]
 [ 43.8848381   61.89007187  62.18053055 ...,  48.7159996   43.22681046
   23.90406227]
 ..., 
 [ 27.78979874  37.45412064  36.6364975  ...,  30.89258957  26.6580162
   12.99505043]
 [ 20.45256805  26.50915909  24.99750328 ...,  34.883564    30.62930679
   15.84098721]
 [ 16.20399094  21.21176338  19.19402313 ...,  33.59696198  30.69931221
   17.53001595]]
[[  24.59749985   44.38660431   48.55521393 ...,   35.42153931
    30.98029518   21.61933136]
 [  47.00805664   81.72388458   88.51203918 ...,   66.36003113
    58.41756058   40.0138855 ]
 [  54.89664459   94.37886047  101.8442688  ...,   83.26836395
    73.02281952   49.3839798 ]
 ..., 
 [   5.09338284   14.9809351    17.80880928 ...,   14.76754379
    16.68276596   15.18124294]
 [   6.79629612   15.04358482   16.76720619 ...,   19.48036766
    20.82682037   17.42007065]
 [   6.6445632    12.00316429   12.31300831 ...,   16.55727005   17.2089653
    13.38994789]]
[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.2795493 ]
 [ 0.          0.          0.         ...,  0.          0.          0.50004584]
 ..., 
 [ 1.60880184  3.36057782  3.26878309 ...,  2.17771268  2.65691018
   2.15768862]
 [ 1.01508546  2.09785867  2.09318614 ...,  2.70985436  3.10964203
   2.40496278]
 [ 1.13531339  1.75487614  1.61907458 ...,  2.78994632  3.01548719
   1.99985182]]
[[ 0.          0.          0.         ...,  0.          0.          1.12783742]
 [ 0.          0.          1.98175311 ...,  0.          0.09639949
   3.98996663]
 [ 0.          0.72309065  3.41409707 ...,  1.72353101  1.71358573
   5.4623642 ]
 ..., 
 [ 0.          3.43378162  6.05408669 ...,  2.13641214  3.24664998
   6.71688843]
 [ 0.          2.44612885  4.22647715 ...,  3.42283607  4.32100105
   7.12070227]
 [ 0.16153333  2.88670278  3.6513114  ...,  5.10987091  5.54764366
   6.1570282 ]]
[[ 42.51486206  75.97593689  82.26876068 ...,  62.22426224  60.05828857
   43.76874924]
 [ 33.51572037  68.96172333  76.3146286  ...,  74.37747955  67.45095825
   50.62772369]
 [ 23.33315277  54.80845261  61.88769913 ...,  82.63027191  69.58267212
   51.60414124]
 ..., 
 [  1.60410297  15.75103283  15.06927299 ...,  64.5394516   67.0443573
   52.4528923 ]
 [  7.39866924  20.39421654  18.29063416 ...,  48.66147995  53.71384811
   44.55878448]
 [  0.           0.           0.45588008 ...,   0.           1.29014015
    7.64690351]]
[[  0.           8.87985992  25.36397552 ...,  25.4734745   18.24860382
   28.43478966]
 [  0.           0.          13.53583336 ...,  28.04198456  15.40331745
   36.8663826 ]
 [  0.           0.          20.83670998 ...,  35.8400383   20.18007278
   43.26290512]
 ..., 
 [  0.           0.           8.6060648  ...,   0.           6.77276707
   40.65776825]
 [  0.           0.           7.43912363 ...,   0.           0.
   25.58221817]
 [  0.           0.           0.         ...,   0.           0.
    8.78644943]]
[[ 0.38770685  0.          0.         ...,  0.          0.          0.        ]
 [ 0.16376576  0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 5.14106703  2.68849707  1.85875559 ...,  3.32247686  1.79179251  0.        ]
 [ 3.04345989  1.01492548  0.55256528 ...,  2.36169362  0.91539693  0.        ]
 [ 1.61393595  0.24299359  0.         ...,  1.44408214  0.46077532  0.        ]]
[[ 4.57269669  6.1447587   6.01325035 ...,  4.80014515  4.30239725
   2.26885152]
 [ 6.47352934  8.55903625  8.2139883  ...,  7.34423256  6.38142586
   3.21292162]
 [ 6.69613123  8.81402874  8.40438271 ...,  8.43820381  7.11503124
   3.4999969 ]
 ..., 
 [ 3.55399799  4.06329012  3.24762225 ...,  5.8183589   5.13728857
   2.30821252]
 [ 2.67904067  2.9818337   2.32056046 ...,  4.76727819  4.28622627
   1.88824368]
 [ 1.32930005  1.43479764  1.06216753 ...,  2.10602307  1.88025343
   0.66866815]]
[[  0.           0.          19.59000015 ...,  11.21319008  13.54025173
   37.52583694]
 [  0.           0.          25.17352104 ...,  21.69182014  22.71408463
   60.74018478]
 [  0.           0.          26.95111084 ...,  36.58272552  32.41265106
   71.65984344]
 ..., 
 [  0.           0.          24.88060188 ...,   9.22598934  29.61606598
   74.87840271]
 [  0.           0.54166234  21.6942482  ...,   4.13281822  22.76598167
   66.79766846]
 [  0.           0.          11.63070107 ...,   0.          10.28711128
   38.91251755]]
[[ 15.0361042   15.79304695  22.2946682  ...,  27.36597061  14.3106575
    6.64224243]
 [  4.69257402   0.           6.77249861 ...,  25.75888062   5.33179474
    0.        ]
 [  6.08769941   0.          10.44232082 ...,  23.82156372   2.83489156
    0.        ]
 ..., 
 [  0.           0.           0.         ...,   0.21348643   0.           0.        ]
 [  0.           0.           0.         ...,   0.           0.           0.        ]
 [  0.           0.           0.         ...,   0.           0.           0.        ]]
[[  0.           0.           0.         ...,   0.           0.
    1.19203603]
 [  0.           0.           1.22709751 ...,   0.           0.08152246
    8.41471004]
 [  0.           0.           0.         ...,   0.           1.9341712
   10.18496132]
 ..., 
 [  9.88168907  27.50187492  29.55496979 ...,  32.18283844  34.39705276
   30.2092495 ]
 [  7.6673727   19.71995354  20.3743763  ...,  34.53295898  36.52321625
   31.19143867]
 [  7.47179747  16.08041573  16.54338264 ...,  27.93302155  29.20224762
   23.87399673]]
[[  3.20362806   6.47717905   7.02285624 ...,   4.20462751   4.7073226
    3.77781463]
 [  6.95980263  12.87346172  13.66319752 ...,   9.6384449    9.81177807
    7.3270669 ]
 [  7.23898029  13.37982941  14.20790195 ...,  13.44264984  12.51662922
    8.88113594]
 ..., 
 [  6.67408371  11.88571548  11.93112373 ...,  13.96996403  13.78865814
    9.6516943 ]
 [  5.92030668   9.67396927   9.16223621 ...,  15.21376324  15.15298653
   10.54452229]
 [  3.84659576   6.21800137   5.91517305 ...,   9.8568306    9.959095
    6.89135742]]
[[ 104.59674072  191.34552002  210.30862427 ...,  157.48890686
   149.34907532  110.25495148]
 [ 152.36141968  282.55993652  310.75787354 ...,  262.69781494
   240.46681213  175.39700317]
 [ 163.29977417  303.18670654  333.35272217 ...,  332.8677063   290.64071655
   206.28817749]
 ..., 
 [ 101.15138245  192.74327087  202.13250732 ...,  248.3122406   246.14541626
   182.66456604]
 [  79.3038559   146.27830505  150.17782593 ...,  223.12702942
   224.45535278  168.29588318]
 [  42.0026207    78.74919891   80.59661865 ...,  123.36533356
   126.65103149   97.37387848]]
[[  9.87792873  18.02286339  19.78256035 ...,  16.56785774  15.99565887
   11.99236393]
 [  2.52507162   6.93362331   8.53814983 ...,  14.88263798  12.57514286
    9.60076618]
 [  0.           1.31023622   2.72393584 ...,  13.75088215   9.97544289
    7.54373693]
 ..., 
 [  2.27621531   3.43873453   2.09505415 ...,  19.52131653  19.89358711
   14.7948103 ]
 [  1.35352552   2.97972655   2.50745106 ...,   9.71775532  10.76395607
    8.79734898]
 [  0.           0.           0.         ...,   0.           0.           0.        ]]
[[  0.           0.           0.         ...,   0.           0.           0.        ]
 [  0.           0.           0.         ...,   1.43356013   0.
    4.75904036]
 [  0.           2.88087916  20.23679543 ...,  11.78083801   2.16030788
   12.77957916]
 ..., 
 [  4.90575552  23.69024849  40.25312424 ...,   0.75073069   0.
   12.48917198]
 [  0.           7.61569834  22.19620132 ...,   0.           0.
    7.29831934]
 [  1.92306757   8.06622124  12.53707886 ...,  18.75690079  14.33328152
   15.73472118]]
[[  0.           0.           0.         ...,   0.           0.           0.        ]
 [  0.5922085    0.           0.         ...,   0.           0.           0.        ]
 [  4.15209818   1.85003304   1.99883533 ...,   0.           0.           0.        ]
 ..., 
 [  8.31851196  10.19127655  11.41858196 ...,   0.84448004   0.           0.        ]
 [  4.03316641   4.61920452   5.88800764 ...,   2.34331298   0.05115777
    0.        ]
 [  4.36048746   5.44447422   5.2052002  ...,   9.67317295   8.11162758
    4.54120064]]
[[ 106.68738556  169.53500366  170.59150696 ...,  115.5615387   121.39201355
    79.5946579 ]
 [ 239.18983459  376.46185303  384.03497314 ...,  288.3354187   282.68795776
   182.73530579]
 [ 254.84664917  401.05502319  409.05255127 ...,  377.52215576
   345.98486328  217.29597473]
 ..., 
 [ 234.10380554  359.90408325  351.800354   ...,  399.24295044
   379.12103271  233.77459717]
 [ 175.62705994  255.20921326  236.09567261 ...,  393.49752808
   378.97869873  237.43722534]
 [ 127.46420288  186.75486755  173.77130127 ...,  296.65896606
   289.99707031  184.88421631]]
[[  18.02807808    6.22296906    0.         ...,    0.            0.            0.        ]
 [  72.15897369   78.64011383   66.70864105 ...,   33.05535889
    36.85227203    7.28229618]
 [  82.45558929   92.4342804    80.10505676 ...,   52.35434723
    52.97974014   14.76706505]
 ..., 
 [  85.11171722  100.92350006   90.4659729  ...,   81.97174072
    68.03321838   19.46884537]
 [  63.42366409   69.78037262   57.49236679 ...,   99.46144867
    86.26846313   33.59990692]
 [  51.06817245   61.81715775   52.65805817 ...,   98.69607544
    90.59677124   45.76416779]]
[[ 3.22283292  5.65032434  5.96854687 ...,  4.80026579  4.63789845
   3.28389835]
 [ 1.7692132   3.58499169  3.80630445 ...,  4.8119092   4.17473459
   2.93265438]
 [ 0.33239692  1.44839954  1.59089184 ...,  4.10660553  3.13443708
   2.19658709]
 ..., 
 [ 0.          0.          0.         ...,  2.01747322  2.39925385
   2.01907015]
 [ 0.          0.          0.         ...,  0.          0.49864838
   0.79247451]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]
[[ 0.          0.          0.         ...,  0.42099845  0.          0.26383656]
 [ 0.          0.          0.         ...,  0.          0.          0.23925808]
 [ 0.          0.          0.51684105 ...,  0.45434019  0.          0.80599594]
 ..., 
 [ 0.42369333  2.21648526  3.24363637 ...,  0.28445277  0.32728779
   1.4020052 ]
 [ 0.          0.74035126  2.00563407 ...,  0.          0.          0.43973818]
 [ 0.          0.          0.29325667 ...,  0.1097253   0.00719374
   0.722296  ]]
[[ 14.93373775  22.77606773  24.24720764 ...,  19.46021652  15.44552326
    9.24594307]
 [ 25.27061844  38.15714264  40.42539597 ...,  32.92084503  26.5316391
   15.85270023]
 [ 29.62620926  44.73817444  47.29284286 ...,  39.76590347  32.61763
   19.60209274]
 ..., 
 [  4.11847448   5.63329887   6.57152176 ...,   5.08900213   3.6080327
    2.29657435]
 [  3.61610913   5.1034956    5.7567153  ...,   5.77111578   4.26481724
    2.5537324 ]
 [  2.692837     3.3997097    3.2456789  ...,   4.88247871   3.81776381
    2.19496584]]
[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.12302038 ...,  0.          0.          0.        ]
 [ 0.26972413  0.70310783  1.14950895 ...,  0.22585689  0.1201199
   0.25700399]
 ..., 
 [ 0.44437206  1.17133129  1.66145647 ...,  0.12647882  0.          0.13989069]
 [ 0.08809116  0.61429471  1.04780114 ...,  0.34943128  0.1634592
   0.34487632]
 [ 0.17700766  0.65087205  0.83400017 ...,  1.19744956  1.14177203
   1.1056354 ]]
[[  4.2664547    5.48228025   5.73224783 ...,   5.0827384    3.70385361
    1.64219892]
 [  7.54804754   9.85915852  10.35049152 ...,   8.61279488   6.60530043
    3.06722832]
 [  9.01915455  12.15037918  12.81133842 ...,  10.00274563   8.13455868
    4.0131321 ]
 ..., 
 [  0.72801888   0.           0.         ...,   0.           0.           0.        ]
 [  0.54017991   0.           0.         ...,   0.           0.           0.        ]
 [  0.4985483    0.           0.         ...,   0.           0.           0.        ]]
[[ 33.2333374   16.69485092   5.92339468 ...,   8.22294807   3.80572414
    0.        ]
 [ 50.74254608  22.44095421   5.04370165 ...,   7.5445838    1.24653685
    0.        ]
 [ 52.86886978  21.88632774   3.17367697 ...,   0.28824973   0.           0.        ]
 ..., 
 [ 38.01739502   5.55045414   0.         ...,   6.79519176   0.           0.        ]
 [ 27.89687538   2.81427979   0.         ...,   6.3846221    0.           0.        ]
 [ 15.25656986   0.65762788   0.         ...,   1.77815855   0.           0.        ]]
[[ 0.45753637  0.          0.         ...,  0.          0.          0.        ]
 [ 5.82566404  2.22991657  2.88455868 ...,  2.79990244  0.          0.        ]
 [ 9.95844078  8.27175426  9.32161999 ...,  4.72066259  1.60680735  0.        ]
 ..., 
 [ 8.6750164   7.75771236  9.28288078 ...,  0.75808722  0.          0.        ]
 [ 4.04746342  2.79981112  4.32223272 ...,  0.78311193  0.          0.        ]
 [ 3.92510247  3.17616463  2.87848949 ...,  6.61776876  3.95350814
   0.5290978 ]]
[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]
[[  64.2478714    88.5489502    88.33620453 ...,   71.05632782
    58.83769989   30.53681183]
 [  93.7516861   127.44669342  126.12687683 ...,  107.01264191
    87.41937256   43.90394974]
 [ 103.30836487  140.6239624   139.0642395  ...,  122.46638489
   100.64138794   50.73101807]
 ..., 
 [  20.01295471   13.40559959    6.25086021 ...,   23.749897     16.82914734
     0.        ]
 [  17.57145882   14.38574123    8.9776535  ...,   19.57524872
    13.87539387    0.        ]
 [   8.18666935    5.13126373    1.73820639 ...,    4.40371895
     1.23588848    0.        ]]
[[ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.039002
   0.13074103]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]]
[[  5.25451612   9.029459    10.25487995 ...,   8.50508499   6.63695478
    4.51800156]
 [  8.71965408  14.9282999   16.93176079 ...,  14.36884785  11.34349155
    7.68248844]
 [ 10.67039204  18.06371117  20.30947304 ...,  17.49455452  14.07664776
    9.5103035 ]
 ..., 
 [  0.28978536   1.7330879    3.05499816 ...,   1.8608309    1.56021929
    2.14872289]
 [  0.14130856   1.42273581   2.56340694 ...,   1.36659229   1.029006
    1.62956774]
 [  0.14465825   0.76996166   1.19322467 ...,   1.26194334   0.96217805
    1.19522583]]
[[ 41.56168747  63.82535934  64.12754059 ...,  47.54065323  47.34236145
   29.87170601]
 [ 53.63518524  81.57195282  80.85261536 ...,  70.86621094  66.99956512
   40.89422226]
 [ 50.30176544  76.32234955  75.01110077 ...,  83.33951569  73.79472351
   43.550457  ]
 ..., 
 [ 34.88222504  49.2721405   42.63644028 ...,  78.193573    75.30818176
   44.546772  ]
 [ 29.57311249  40.11722183  33.18132401 ...,  68.78269958  68.10697174
   41.14015961]
 [ 12.70541573  18.04380989  15.56943989 ...,  26.95140457  27.83912659
   16.55133057]]
[[ 27.90311432   1.35898018   0.         ...,   0.           0.           0.        ]
 [ 77.14213562  54.51808929  31.10967255 ...,   8.81472397  10.02714062
    0.        ]
 [ 90.3112793   70.30056     45.68529892 ...,  15.78508186  18.37659836
    0.        ]
 ..., 
 [ 84.03013611  69.36032867  48.9186058  ...,  39.76767731  21.16902161
    0.        ]
 [ 60.67646408  45.65805817  28.54692078 ...,  56.30540848  38.33338547
    0.        ]
 [ 45.57840347  41.4005928   28.77940178 ...,  65.42959595  54.09831238
   10.912117  ]]
[[ 24.89772415  53.29663086  65.73497009 ...,  60.42799759  48.76235199
   39.32201767]
 [  0.          18.95864868  36.35710144 ...,  59.03305054  38.87387848
   36.86262512]
 [  0.          13.57127285  32.21707153 ...,  59.03820419  35.94747162
   36.37693024]
 ..., 
 [  0.           0.           0.         ...,   2.46644545   4.68886471
   23.24508476]
 [  0.           0.           0.         ...,   0.           0.
    3.29392624]
 [  0.           0.           0.         ...,   0.           0.           0.        ]]
[[ 164.95593262  219.58435059  211.42953491 ...,  162.11694336
   154.71685791   80.59645081]
 [ 224.44935608  288.57269287  271.94128418 ...,  241.51493835
   220.21203613  106.59788513]
 [ 221.75247192  280.01519775  260.56402588 ...,  279.03372192
   241.65405273  111.82479095]
 ..., 
 [ 161.14506531  180.67330933  144.8664093  ...,  269.66271973
   243.02471924  110.43013763]
 [ 127.40964508  140.74279785  108.34366608 ...,  235.72915649
   217.77082825  100.29776764]
 [  60.65835571   65.61494446   50.1818161  ...,  101.14860535
    94.27220154   36.26824188]]
[[  0.           0.           0.         ...,   0.           0.           0.        ]
 [  1.91184044   0.           0.         ...,   0.           0.           0.        ]
 [  4.9390564    3.8294611    2.51285839 ...,   0.           0.           0.        ]
 ..., 
 [  9.40643501  11.62501144  11.2473774  ...,   2.3466599    1.03868175
    0.        ]
 [  6.18133211   7.02520466   6.62776184 ...,   6.829669     5.11709261
    0.99202502]
 [  6.69699574   8.18293571   7.13721371 ...,  13.37703514  12.06578064
    6.38024521]]
[[   0.           14.58886623   17.21618271 ...,    3.29429054
    11.17616749   15.4209137 ]
 [  44.64083481   94.99401093  102.69409943 ...,   62.18231964
    69.90817261   58.24198532]
 [  50.27730942  105.39113617  113.78663635 ...,   93.00836945
    92.92146301   72.62223053]
 ..., 
 [  60.19255066  116.35479736  121.51312256 ...,  110.74620819
   112.06945801   82.52087402]
 [  45.77718353   81.2568512    79.78620148 ...,  122.22938538  123.4400177
    89.74687958]
 [  43.2972908    71.42098999   69.26745605 ...,  113.13718414
   113.91577911   80.37769318]]
[[ 0.90255362  1.21702766  1.18172216 ...,  0.7776168   0.69919229
   0.35460424]
 [ 1.58566523  2.07817888  1.99968421 ...,  1.32387924  1.17004013
   0.54329908]
 [ 1.78458953  2.31753016  2.22075868 ...,  1.65029144  1.45487559
   0.68114281]
 ..., 
 [ 0.57640338  0.62077862  0.54809487 ...,  0.50975615  0.40193352
   0.05731482]
 [ 0.53968489  0.53440797  0.45302826 ...,  0.80758661  0.69717908
   0.23769222]
 [ 0.41799501  0.43733436  0.33715788 ...,  0.64574009  0.55327451
   0.17803897]]
[[  2.6571734    8.22651768   9.55910873 ...,   5.87423325   7.68961334
    7.39219379]
 [  7.63870525  18.16988182  20.57542801 ...,  16.35863876  17.5606575
   14.91329575]
 [  7.67444038  18.6813736   21.31733513 ...,  23.54193497  22.08263588
   17.60397911]
 ..., 
 [ 21.25144386  37.45974731  38.0316658  ...,  43.09398651  42.37940979
   30.2086544 ]
 [ 15.08258533  25.89533424  25.65734482 ...,  40.18645096  39.87392426
   28.5470047 ]
 [  9.81441784  16.46185303  16.17650032 ...,  27.54706383  27.53819656
   19.64418793]]
[[  0.           0.           0.         ...,   0.           0.           0.        ]
 [  0.           0.           0.         ...,   0.           0.
   14.96178532]
 [  0.           4.64075136  28.54796982 ...,   8.85751057   6.14034557
   29.3584137 ]
 ..., 
 [  0.65893364  40.74317551  64.13006592 ...,   3.17491579   6.71878862
   31.6615963 ]
 [  0.          19.47336197  38.68257523 ...,   9.37541008  10.2980423
   31.13662338]
 [  6.07492971  23.54008102  30.09754181 ...,  42.33656311  41.42313766
   42.11579132]]
[[ 13.93823051  21.21926498  22.00207138 ...,  17.39507294  14.46965694
    8.55670547]
 [ 23.60900497  35.86520386  37.18518829 ...,  29.7513504   25.06243515
   14.95475388]
 [ 27.65793991  42.02064896  43.56762314 ...,  36.35779572  31.01604462
   18.63781738]
 ..., 
 [  4.33963823   6.10917521   6.32744312 ...,   4.42531633   3.81127191
    2.0887816 ]
 [  3.79843187   5.41989517   5.61432219 ...,   5.46411705   4.77666807
    2.71259141]
 [  2.62748289   3.47790337   3.21217108 ...,   4.64197493   4.12303352
    2.43882298]]
[[ 21.23527908  38.40587997  41.3429451  ...,  31.08609009  30.52582741
   22.37161255]
 [ 17.55802917  35.42765427  38.58945465 ...,  37.73603821  34.68281555
   25.6776638 ]
 [ 12.1770525   27.48275948  30.30756378 ...,  41.74857712  35.41569519
   25.64697456]
 ..., 
 [  1.61652184   7.55490875   6.42828941 ...,  32.1738205   33.40264511
   25.38645172]
 [  4.48576689  10.23319435   8.45839024 ...,  24.36152458  26.91841507
   21.59154129]
 [  0.           0.           0.         ...,   0.           0.
    2.42242527]]
[[  2.5636394    9.16036987  11.95657158 ...,   9.98740005   8.47318077
    7.98520041]
 [  0.           8.21896744  12.53367805 ...,  12.89503288  10.32950401
   10.83279324]
 [  0.           9.14663887  13.87619972 ...,  15.27850342  12.00033951
   12.41587257]
 ..., 
 [  0.           0.           1.83902407 ...,   1.61632347   3.43526864
    8.1218214 ]
 [  0.           0.           1.88345683 ...,   0.           0.17255792
    5.65368605]
 [  0.           0.           0.         ...,   0.           0.
    1.80756569]]
[[  1.90722752   0.           2.57280064 ...,  21.88951111   1.2366066    0.        ]
 [  0.           0.           0.         ...,  27.13170624   0.           0.        ]
 [ 12.87559032   6.718256    28.68854523 ...,  32.37969208   2.01674366
    0.        ]
 ..., 
 [ 14.57632065  12.23613739  31.67361069 ...,   0.43538618   0.           0.        ]
 [  0.           0.          11.75092411 ...,   0.           0.           0.        ]
 [  0.           0.           0.         ...,   0.           0.           0.        ]]
[[  9.87213707  17.5778923   18.48927689 ...,  11.8931284   13.46389389
   10.06575966]
 [ 12.94354725  23.50374794  24.61927032 ...,  19.55259132  20.4299736
   14.88790417]
 [ 10.81149864  20.47896194  21.54857063 ...,  25.34915543  23.54460335
   16.36300087]
 ..., 
 [ 18.32652855  29.82106018  28.03484154 ...,  41.98144531  41.27490997
   27.3230114 ]
 [ 15.3625946   23.74623489  21.48091888 ...,  40.46681976  40.51335144
   27.23289299]
 [  7.60249901  12.32258797  11.54588604 ...,  20.40291786  21.06435394
   14.41946983]]
[[ 5.4149394   6.39895868  5.55379677 ...,  4.27522182  4.35130692
   1.70807433]
 [ 7.45718956  7.30148458  5.57542419 ...,  5.44561148  5.11159897
   0.9187206 ]
 [ 6.90211248  6.14094067  4.22155809 ...,  5.47515249  4.81050205
   0.27979502]
 ..., 
 [ 5.3482852   3.34001637  1.10160494 ...,  5.96525764  4.87820387
   0.06208473]
 [ 4.46814299  2.85984993  1.04895818 ...,  5.3653183   4.48516655  0.        ]
 [ 2.04715395  0.80314058  0.         ...,  1.09991968  0.5543282   0.        ]]
[[  1.48937082   0.          12.21582127 ...,  25.47564888   5.50239468
    3.07983589]
 [  0.           0.           7.39282322 ...,  29.1518364    1.1866827
    0.33277893]
 [ 16.41067696  21.16515732  44.39557266 ...,  40.27622223  13.22887039
    9.3861475 ]
 ..., 
 [ 18.18556976  25.87545204  45.78759384 ...,   0.69722629   0.           0.        ]
 [  0.           2.21311116  24.15992355 ...,   0.           0.           0.        ]
 [  0.           0.           0.3109479  ...,   1.43366897   0.           0.        ]]
[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]]
pool1:shape (64, 112, 112)
printing pool1....
[[  2.87391376   6.50389004   4.55408621 ...,  12.58772469   8.73734951
    6.02574682]
 [  6.34613419  10.53253269   7.60818291 ...,  14.51446152  11.63062477
    8.20062637]
 [  6.60627651  11.18964672   8.77838039 ...,  16.72573471  16.9890976
   10.8359375 ]
 ..., 
 [  0.          11.23230267  15.36119556 ...,   0.26067373   0.
    4.97407532]
 [  1.06975508   4.3872261    1.25427353 ...,   0.           0.23749465
    5.15361214]
 [  0.37456429   3.62994981   1.06506443 ...,   0.           0.
    3.67055702]]
[[  0.           0.           0.         ...,   0.           0.           0.        ]
 [  0.           0.           0.         ...,   1.35955048   0.           0.        ]
 [  0.           0.           0.         ...,   6.07832336   0.           0.        ]
 ..., 
 [ 64.75352478  56.9741745   26.77820969 ...,  17.29968643  18.45585442
   20.14909554]
 [ 31.53964043  27.67872429  18.52836037 ...,  18.90951538  19.56272507
   19.64526176]
 [ 12.96544266  11.56471634  18.79380798 ...,  21.55640602  22.57113075
   22.58903694]]
[[ 1.08932936  0.          0.13669205 ...,  0.44196939  0.70813268
   0.0803258 ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.29552695  0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 9.39696503  0.          1.28424478 ...,  1.45956361  1.78039837  0.        ]
 [ 2.37259102  0.          0.         ...,  2.02154398  0.83896315  0.        ]
 [ 1.08196545  0.05876831  0.49065772 ...,  0.15364802  0.          0.        ]]
[[ 118.64868164  122.14548492   97.43534088 ...,  157.35353088
   106.47682953   87.27528381]
 [ 133.12374878  137.161026    109.43893433 ...,  244.11279297
   164.97033691  117.45874786]
 [ 135.39517212  140.48686218  115.26110077 ...,  273.20217896
   173.82086182  114.75473785]
 ..., 
 [ 190.19230652  198.40470886  169.03816223 ...,   72.66665649   81.9250946
    78.00953674]
 [ 112.05186462  110.12628174   94.3599472  ...,   77.69844055
    85.84210205   78.36314392]
 [  57.2875824    54.67353439   55.77017212 ...,   75.05287933
    82.77870941   76.50487518]]
[[ 21.47171593  18.10993958  13.89738655 ...,   0.           5.19459867
    6.15341854]
 [ 29.07094193  26.17386627  20.66810226 ...,  26.69700241  24.58312607
   22.83267021]
 [ 27.77577972  24.62330437  19.40828896 ...,  46.13227844  31.45759392
   28.62632751]
 ..., 
 [ 73.50795746  71.0896225   65.77576447 ...,  16.89226341  16.4477005
   15.24655342]
 [ 50.08177567  45.57797241  35.73342133 ...,  19.62852669  20.43709564
   14.66909885]
 [ 22.1590271   19.5872097   27.44968796 ...,  31.4614048   34.50996399
   31.00342178]]
[[  3.01121831   0.           0.         ...,  11.13828278   9.7112999    0.        ]
 [ 12.21403503  10.38267517   6.57426691 ...,   6.61050797   9.51579666
    0.        ]
 [ 13.53524113  12.84850883  10.29877472 ...,   2.3816824   20.89622879
   14.34934902]
 ..., 
 [ 22.69495392  36.79372025  82.92288208 ...,   3.82157755   5.07856274
    0.        ]
 [ 17.43479919  19.16689873  12.87674236 ...,   5.42705727   0.64091587
    0.        ]
 [  3.31199718  12.93500805  13.21166039 ...,   0.16141796   1.10856628
    0.        ]]
[[ 0.03901253  0.03081865  0.02542016 ...,  0.01989491  0.          0.1049777 ]
 [ 0.          0.          0.         ...,  0.          0.          0.15523729]
 [ 0.          0.          0.         ...,  0.          0.          0.15314566]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.09663807]
 [ 0.          0.          0.         ...,  0.          0.          0.09541181]
 [ 0.          0.          0.         ...,  0.          0.          0.1375799 ]]
[[ 26.7077198   27.74477005  19.30944443 ...,  26.85907555  23.50520897
   18.67904282]
 [ 31.5935955   32.84934616  22.91619492 ...,  32.87533951  30.5425415
   25.27126694]
 [ 31.53971863  33.46759415  25.25614929 ...,  37.61957169  33.90893173
   26.96412849]
 ..., 
 [  5.92723274  10.95411015  18.4628334  ...,   2.45638347   2.76682925
    2.78069329]
 [  5.16143036   5.52943563   5.09787416 ...,   2.79024005   3.17487812
    2.84399414]
